[31m 2019-10-31 15:03:05,332 config.py[line:33] ERROR: No section: 'goods'[0m
[32m 2019-11-06 10:37:42,728 change_urls.py[line:48] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o?sku_id=345&num=1&uid=2247&timestamp=1573007862414&nonce=469842&sign=7dc740e334e78e7fb90a49063fb51330[0m
[31m 2019-11-06 10:38:10,379 config.py[line:33] ERROR: No option 'o2o_carts_all ' in section: 'Deal'[0m
[32m 2019-11-06 10:38:10,380 change_headers.py[line:46] INFO: set headers[0m
[32m 2019-11-06 10:38:10,380 change_headers.py[line:32] INFO: get response to json[0m
[32m 2019-11-06 10:38:10,380 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 10:38:29,398 change_headers.py[line:46] INFO: set headers[0m
[32m 2019-11-06 10:38:29,399 change_headers.py[line:32] INFO: get response to json[0m
[32m 2019-11-06 10:38:29,399 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 10:38:29,896 change_headers.py[line:50] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzMzNzkwOSwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.OfqPMdcmsIi6zOD6NChZU8MZCWaaApvWM5mxtRaFoPhKmdQtvU4pFmx8bwsOaD_N9TqYYcICJFniLCCFGfkJjQ', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzE4MDcwOSwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.JXFx_AKGrTUNLdUm1nJyG0NL7tgZZAYIdoyRH3lKKJmcs3vTjJ5xoM_VR5Rd2F80azPapCuH8l9BJOs_ewpaAg', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-06 10:38:29,897 change_urls.py[line:48] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o/all?uid=2247&timestamp=1573007909398&nonce=686829&sign=3ebf19139e307193a9d0a22a8b53f913[0m
[32m 2019-11-06 10:39:11,661 change_kwargs.py[line:28] INFO: get url_kwargs[0m
[32m 2019-11-06 10:39:11,661 change_headers.py[line:46] INFO: set headers[0m
[32m 2019-11-06 10:39:11,661 change_headers.py[line:32] INFO: get response to json[0m
[32m 2019-11-06 10:39:11,661 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 10:39:41,755 change_headers.py[line:46] INFO: set headers[0m
[32m 2019-11-06 10:39:41,755 change_headers.py[line:32] INFO: get response to json[0m
[32m 2019-11-06 10:39:41,756 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 10:39:43,315 change_headers.py[line:50] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzMzNzk4MiwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.6r_u8bIQsWDl1Wg8TxFxWs4uczQIcSbw6orO9cI3McUSYMQQGQkPZpzkD7NP1u72KYcxmg5a0clLIZL9mGR0jg', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzE4MDc4MywidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.4fWT3jeKvcpLJ4VgnGJWTdRTk-ly-17BbIPNapTmCIzyF7rqm_9Cz-btDmYV9Y0thozsmdHxnKT6M0AI0hIeqQ', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-06 10:39:43,316 change_urls.py[line:48] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o?uid=2247&timestamp=1573007981755&nonce=625454&sign=5c4bc9470989ffe46a105a2dbecb82f6[0m
[32m 2019-11-06 10:41:56,776 change_headers.py[line:46] INFO: set headers[0m
[32m 2019-11-06 10:41:56,776 change_headers.py[line:32] INFO: get response to json[0m
[32m 2019-11-06 10:41:56,777 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 10:41:56,967 change_headers.py[line:50] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzMzODExNywidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.lNkwaKs2vatdrQgWLMgLeySSoTSZvPv2Y_XTWS2r3zFIFqUn7kDzo_exTGlN-uxdM4V-8ofELjo8ObXVRlD9ew', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzE4MDkxNywidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.HuXhhaROlZY_rVTPw7JaFGl4HobFcQduUxw1i2C1_rF6vBHMsb0ZoYmjWUzpSAbfYVzAdM2PhlHbEa6D0bhN5w', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-06 10:41:56,967 change_urls.py[line:48] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o/all?uid=2247&timestamp=1573008116776&nonce=870281&sign=521fa57a195894a680a5e4ed977c2c54[0m
[32m 2019-11-06 10:54:39,060 change_headers.py[line:46] INFO: set headers[0m
[32m 2019-11-06 10:54:39,061 change_headers.py[line:32] INFO: get response to json[0m
[32m 2019-11-06 10:54:39,061 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 10:54:39,386 change_headers.py[line:50] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzMzODg3OSwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.XyS4C3JxthEIqkmfhiHzfGx7bCQUbxJQA7uUmklVKXjAiREwc2pLzmLUY5tha3FE0CPb84BQAVA8OsIO3ufVsQ', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzE4MTY3OSwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.0LHNhg1y4cEB4SY_FqOpTc-3LUaDGy8xyiV-iC2_GXjqGDAdzaUKDyRTrdkYEKskCMW7YVql-GmSwzKeXTbHMA', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-06 10:54:39,387 change_urls.py[line:48] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o?uid=2247&timestamp=1573008879060&nonce=259513&sign=a50a68b69c5bdcb7d640d37de5e6a093[0m
[32m 2019-11-06 10:54:59,000 change_headers.py[line:46] INFO: set headers[0m
[32m 2019-11-06 10:54:59,000 change_headers.py[line:32] INFO: get response to json[0m
[32m 2019-11-06 10:54:59,001 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 10:54:59,172 change_headers.py[line:50] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzMzODg5OSwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.TcZLOxuyucOt6rIDidYRr6enOvWhNTCTJ5KFcxgBG7d2n3gp4wCifwgkd61nB6iymjvTGBPCwJhsRM95drcP5Q', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzE4MTY5OSwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.JevZ7r4hARt1LWmyA48dU8cyzemL-fyT-5IIoyp1BQS6TPVvk_E6ZEhIRW5TTyngMGvdHHsEFH3wXQLPvLSoGQ', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-06 10:54:59,172 change_urls.py[line:48] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o?uid=2247&timestamp=1573008898999&nonce=536723&sign=aff7295c1411e166a63d0fda6fe59efa[0m
[32m 2019-11-06 11:13:26,869 change_headers.py[line:46] INFO: set headers[0m
[32m 2019-11-06 11:13:26,869 change_headers.py[line:32] INFO: get response to json[0m
[32m 2019-11-06 11:13:26,869 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 11:13:27,205 change_headers.py[line:50] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzM0MDAwNywidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.spMWYVsVgoLxv12ZW3LpplNCq2smdJm-fz5zaWp4mZAr4oN44WwJ6WWQpYLe143Y2OoI_MBGf0fm1mNesFHt6w', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzE4MjgwNywidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.PhToL1KzWrI_Dy5gqjA37xwWnea3aKvWm3ITlr0X1oVzZ3RZn__b5ZqFBd7h6WkhNU-c_SlMIlQe48bCVfw0uA', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-06 11:13:27,205 change_urls.py[line:48] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o/checked?uid=2247&timestamp=1573010006869&nonce=118369&sign=8c03813fd855b31a12d4197c4b3c0583[0m
[32m 2019-11-06 11:20:00,709 change_headers.py[line:46] INFO: set headers[0m
[32m 2019-11-06 11:20:00,710 change_headers.py[line:32] INFO: get response to json[0m
[32m 2019-11-06 11:20:00,711 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 11:20:01,109 change_headers.py[line:50] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzM0MDQwMSwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.RphQCjwumOUeUMaQ3n-_SdjqtMeimubA1bNGQUrp2jhL0kHuERLLVMJ2fXKkkCF9GknVZLPwCxPUh5t1NTZGLw', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzE4MzIwMSwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.kmErQO6186SgSBJxeHw1m56mpNkfv9dBsavCqdi_5wz1Blm0vnT8Z5SB_8ot73FDPU_SlUfHWyDpKzkbWnDvpg', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-06 11:41:55,391 change_headers.py[line:46] INFO: set headers[0m
[32m 2019-11-06 11:41:55,391 change_headers.py[line:32] INFO: get response to json[0m
[32m 2019-11-06 11:41:55,392 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
[32m 2019-11-06 11:41:55,755 change_headers.py[line:50] INFO: response:{'uid': 2247, 'username': 'tsuser01', 'nickname': '开玩笑', 'mobile': '13412345678', 'access_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzM0MTcxNSwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.Nm9WsfFueyTDAJc-MKwhQ4Z3rH19g5z86n8WdR4KrAJbkF6gGqFDFUx7TwqQYC_qCfajJqhdYeLfr99mqn84Cw', 'access_token_timeout': 330000, 'refresh_token': 'eyJhbGciOiJIUzUxMiJ9.eyJzZWxmT3BlcmF0ZWQiOjAsInN1YiI6IkNMRVJLIiwicm9sZSI6IlNVUEVSX1NFTExFUiIsIm5pY2tOYW1lIjoi5byA546p56yRIiwiZm91bmRlciI6bnVsbCwicm9sZXMiOlsiQlVZRVIiLCJTRUxMRVIiLCJDTEVSSyJdLCJzZWxsZXJOYW1lIjoiVGVzdCBTdG9yZSIsImNsZXJrSWQiOjE2OCwidXVpZCI6bnVsbCwidWlkIjoyMjQ3LCJzZWxsZXJJZCI6MTQyLCJjbGVya05hbWUiOiJ0c3VzZXIwMSIsImV4cCI6MTU3MzE4NDUxNSwidXNlcm5hbWUiOiJ0c3VzZXIwMSJ9.Z1rxa9v1xhH7MbGatA8UfH-XWUgEA8sBZHCugTFbrPpyXojncE99IfqYQvtk3rB5De40ipPQ5D-tlVIMQ25dSA', 'refresh_token_timeout': 172800, 'face': 'http://wdklmall.oss-cn-shenzhen.aliyuncs.com/mallgoods/user_image/090EDEDAC9F0462881C663E2C8D6D431.jpeg', 'sns_json': {'uid': 107, 'oauth_token': 'e774841c4be9d621dddbf7bd859e8845', 'oauth_token_secret': '5b126c078dce67fe946c73a70d6f30c4', 'status': 1}, 'last_login_shopid': 142}[0m
[32m 2019-11-06 11:41:55,755 change_urls.py[line:48] INFO: Test interface:http://dev.buyer.wdklian.com/trade/carts/o2o/checked?uid=2247&timestamp=1573011715391&nonce=943353&sign=47cd9b36fd329c43405bbdd8e8cd10f2[0m
[32m 2019-11-06 11:47:33,950 change_kwargs.py[line:28] INFO: get url_kwargs[0m
[32m 2019-11-06 11:47:33,950 change_headers.py[line:46] INFO: set headers[0m
[32m 2019-11-06 11:47:33,950 change_headers.py[line:32] INFO: get response to json[0m
[32m 2019-11-06 11:47:33,951 passport_login_noCaptcha.py[line:27] INFO: Test interface:http://dev.buyer.wdklian.com/passport/login/noCaptcha?username=13412345678&password=e10adc3949ba59abbe56e057f20f883e[0m
